Trade_ID,Timestamp,Asset,Entry_Price,Exit_Price,Shares,Gross_PnL,PnL_Pct,Duration_Seconds,Exit_Type
1,2026-03-11 10:57:38,YES,0.4700,0.0100,106.3830,-48.9362,-97.87,55.8,TARGET
2,2026-03-11 10:57:38,YES,0.2090,0.0100,239.2288,-47.6077,-95.22,44.0,TARGET
3,2026-03-11 10:57:56,NO,0.3300,0.9900,151.5152,100.0000,200.00,290.7,TARGET
4,2026-03-11 10:57:56,NO,0.2600,0.9900,192.3077,140.3846,280.77,177.0,TARGET
5,2026-03-11 10:57:56,NO,0.2200,0.9900,227.2727,175.0000,350.00,166.9,TARGET
6,2026-03-11 10:57:56,NO,0.2300,0.9900,217.3913,165.2174,330.43,156.9,TARGET
7,2026-03-11 10:57:56,NO,0.3400,0.9900,147.0588,95.5882,191.18,112.1,TARGET
8,2026-03-11 10:57:56,NO,0.3000,0.9900,166.6667,115.0000,230.00,89.4,TARGET
9,2026-03-11 11:13:30,NO,0.5200,0.4400,96.1538,-7.6923,-15.38,668.7,KILL_SWITCH_EXPIRY
10,2026-03-11 11:13:30,NO,0.4400,0.4400,113.6364,0.0000,0.00,658.6,KILL_SWITCH_EXPIRY
11,2026-03-11 11:13:30,NO,0.4700,0.4400,106.3830,-3.1915,-6.38,623.3,KILL_SWITCH_EXPIRY
12,2026-03-11 11:13:30,NO,0.4600,0.4400,108.6957,-2.1739,-4.35,613.2,KILL_SWITCH_EXPIRY
13,2026-03-11 11:13:30,NO,0.4500,0.4400,111.1111,-1.1111,-2.22,592.0,KILL_SWITCH_EXPIRY
14,2026-03-11 11:13:30,NO,0.3900,0.4400,128.2051,6.4103,12.82,582.0,KILL_SWITCH_EXPIRY
15,2026-03-11 11:13:30,YES,0.2600,0.5510,192.3077,55.9606,111.92,107.9,KILL_SWITCH_EXPIRY
16,2026-03-11 11:28:30,NO,0.2700,0.6200,185.1852,64.8148,129.63,629.5,KILL_SWITCH_EXPIRY
17,2026-03-11 11:28:30,YES,0.4500,0.3600,111.1111,-10.0000,-20.00,461.6,KILL_SWITCH_EXPIRY
18,2026-03-11 11:28:30,YES,0.3500,0.3600,142.8571,1.4286,2.86,431.8,KILL_SWITCH_EXPIRY
19,2026-03-11 11:28:30,YES,0.3000,0.3600,166.6667,10.0000,20.00,421.2,KILL_SWITCH_EXPIRY
20,2026-03-11 11:28:30,YES,0.3390,0.3600,147.4905,3.0966,6.19,386.6,KILL_SWITCH_EXPIRY
21,2026-03-11 11:28:30,YES,0.3700,0.3600,135.1351,-1.3514,-2.70,263.7,KILL_SWITCH_EXPIRY
22,2026-03-11 11:28:30,YES,0.3390,0.3600,147.4905,3.0966,6.19,240.6,KILL_SWITCH_EXPIRY
23,2026-03-11 11:28:30,NO,0.5200,0.6200,96.1538,9.6154,19.23,213.5,KILL_SWITCH_EXPIRY
24,2026-03-11 11:28:30,NO,0.5500,0.6200,90.9091,6.3636,12.73,8.0,KILL_SWITCH_EXPIRY
25,2026-03-11 11:42:34,NO,0.3300,0.0100,151.5152,-48.4848,-96.97,305.6,TARGET
26,2026-03-11 11:42:34,NO,0.2700,0.0100,185.1852,-48.1481,-96.30,219.5,TARGET
27,2026-03-11 11:42:34,NO,0.2800,0.0100,178.5714,-48.2143,-96.43,194.1,TARGET
28,2026-03-11 11:42:34,NO,0.2600,0.0100,192.3077,-48.0769,-96.15,184.1,TARGET
29,2026-03-11 11:42:34,NO,0.2500,0.0100,200.0000,-48.0000,-96.00,174.1,TARGET
30,2026-03-11 11:42:34,NO,0.1600,0.0100,312.5000,-46.8750,-93.75,163.5,TARGET
31,2026-03-11 11:57:42,YES,0.3290,0.0100,151.9734,-48.4803,-96.96,647.0,TARGET
32,2026-03-11 11:57:42,YES,0.2800,0.0100,178.5714,-48.2143,-96.43,560.1,TARGET
33,2026-03-11 11:57:42,YES,0.2600,0.0100,192.3077,-48.0769,-96.15,536.0,TARGET
34,2026-03-11 11:57:42,YES,0.2100,0.0100,238.0952,-47.6190,-95.24,519.0,TARGET
35,2026-03-11 11:57:42,YES,0.2200,0.0100,227.2727,-47.7273,-95.45,503.2,TARGET
36,2026-03-11 11:57:42,YES,0.2000,0.0100,250.0000,-47.5000,-95.00,493.2,TARGET
37,2026-03-11 12:14:05,YES,0.3500,0.0100,142.8571,-48.5714,-97.14,592.3,TARGET
38,2026-03-11 12:14:05,YES,0.2800,0.0100,178.5714,-48.2143,-96.43,411.0,TARGET
39,2026-03-11 12:14:05,YES,0.2600,0.0100,192.3077,-48.0769,-96.15,389.9,TARGET
40,2026-03-11 12:14:05,YES,0.3900,0.0100,128.2051,-48.7179,-97.44,146.9,TARGET
41,2026-03-11 12:14:05,YES,0.3000,0.0100,166.6667,-48.3333,-96.67,130.1,TARGET
42,2026-03-11 12:14:05,YES,0.2300,0.0100,217.3913,-47.8261,-95.65,120.1,TARGET
43,2026-03-11 12:14:07,NO,0.4700,0.9900,106.3830,55.3191,110.64,336.3,TARGET
44,2026-03-11 12:14:07,NO,0.3800,0.9900,131.5789,80.2632,160.53,289.1,TARGET
45,2026-03-11 12:14:07,NO,0.2800,0.9900,178.5714,126.7857,253.57,279.1,TARGET
46,2026-03-11 12:14:07,NO,0.2300,0.9900,217.3913,165.2174,330.43,269.0,TARGET
47,2026-03-11 12:14:07,NO,0.2600,0.9900,192.3077,140.3846,280.77,255.9,TARGET
48,2026-03-11 12:14:07,NO,0.2800,0.9900,178.5714,126.7857,253.57,245.9,TARGET
49,2026-03-11 12:27:28,YES,0.3800,0.0100,131.5789,-48.6842,-97.37,492.4,TARGET
50,2026-03-11 12:27:28,YES,0.2700,0.0100,185.1852,-48.1481,-96.30,344.3,TARGET
51,2026-03-11 12:27:28,YES,0.2300,0.0100,217.3913,-47.8261,-95.65,327.2,TARGET
52,2026-03-11 12:27:28,YES,0.1500,0.0100,333.3333,-46.6667,-93.33,316.8,TARGET
53,2026-03-11 12:27:28,YES,0.2000,0.0100,250.0000,-47.5000,-95.00,258.8,TARGET
54,2026-03-11 12:27:28,YES,0.2000,0.0100,250.0000,-47.5000,-95.00,241.2,TARGET
55,2026-03-11 12:28:01,NO,0.3800,0.9900,131.5789,80.2632,160.53,696.4,TARGET
56,2026-03-11 12:28:01,NO,0.4100,0.9900,121.9512,70.7317,141.46,557.4,TARGET
57,2026-03-11 12:44:59,NO,0.3800,0.9900,131.5789,80.2632,160.53,823.3,TARGET
58,2026-03-11 12:44:59,NO,0.3800,0.9900,131.5789,80.2632,160.53,813.3,TARGET
59,2026-03-11 12:44:59,NO,0.3400,0.9900,147.0588,95.5882,191.18,803.3,TARGET
60,2026-03-11 12:44:59,NO,0.3000,0.9900,166.6667,115.0000,230.00,793.3,TARGET
61,2026-03-11 12:44:59,NO,0.2800,0.9900,178.5714,126.7857,253.57,783.3,TARGET
62,2026-03-11 12:44:59,NO,0.2600,0.9900,192.3077,140.3846,280.77,773.3,TARGET
63,2026-03-11 12:44:59,YES,0.4200,0.0000,119.0476,-50.0000,-100.00,100.5,TARGET
64,2026-03-11 12:56:32,YES,0.4500,0.0100,111.1111,-48.8889,-97.78,392.4,TARGET
65,2026-03-11 12:56:32,YES,0.4500,0.0100,111.1111,-48.8889,-97.78,369.4,TARGET
66,2026-03-11 12:56:32,YES,0.2600,0.0100,192.3077,-48.0769,-96.15,325.9,TARGET
67,2026-03-11 12:56:32,YES,0.2400,0.0100,208.3333,-47.9167,-95.83,315.9,TARGET
68,2026-03-11 12:56:32,YES,0.1690,0.0100,295.8493,-47.0415,-94.08,305.9,TARGET
69,2026-03-11 12:56:32,YES,0.2200,0.0100,227.2727,-47.7273,-95.45,295.9,TARGET
70,2026-03-11 12:56:49,NO,0.5000,0.9900,100.0000,49.0000,98.00,558.4,TARGET
71,2026-03-11 12:56:49,NO,0.4300,0.9900,116.2791,65.1163,130.23,548.4,TARGET
72,2026-03-11 12:56:49,NO,0.4500,0.9900,111.1111,60.0000,120.00,533.5,TARGET
73,2026-03-11 12:56:49,NO,0.4100,0.9900,121.9512,70.7317,141.46,470.2,TARGET
74,2026-03-11 12:56:49,NO,0.3600,0.9900,138.8889,87.5000,175.00,460.2,TARGET
75,2026-03-11 12:56:49,NO,0.3800,0.9900,131.5789,80.2632,160.53,449.3,TARGET
76,2026-03-11 13:14:59,NO,0.3800,0.9900,131.5789,80.2632,160.53,823.9,TARGET
77,2026-03-11 13:14:59,NO,0.2900,0.9900,172.4138,120.6897,241.38,813.9,TARGET
78,2026-03-11 13:14:59,NO,0.3000,0.9900,166.6667,115.0000,230.00,803.9,TARGET
79,2026-03-11 13:14:59,NO,0.3600,0.9900,138.8889,87.5000,175.00,793.9,TARGET
80,2026-03-11 13:14:59,NO,0.4000,0.9900,125.0000,73.7500,147.50,783.9,TARGET
81,2026-03-11 13:14:59,NO,0.3800,0.9900,131.5789,80.2632,160.53,773.9,TARGET
82,2026-03-11 13:23:41,NO,0.3600,0.0100,138.8889,-48.6111,-97.22,446.1,TARGET
83,2026-03-11 13:23:41,NO,0.4000,0.0100,125.0000,-48.7500,-97.50,436.1,TARGET
84,2026-03-11 13:23:41,NO,0.3700,0.0100,135.1351,-48.6486,-97.30,426.0,TARGET
85,2026-03-11 13:23:41,NO,0.3600,0.0100,138.8889,-48.6111,-97.22,416.0,TARGET
86,2026-03-11 13:23:41,NO,0.3400,0.0100,147.0588,-48.5294,-97.06,406.0,TARGET
87,2026-03-11 13:23:41,NO,0.2800,0.0100,178.5714,-48.2143,-96.43,396.0,TARGET
88,2026-03-11 13:42:38,NO,0.3400,0.9900,147.0588,95.5882,191.18,683.3,TARGET
89,2026-03-11 13:42:38,NO,0.3800,0.9900,131.5789,80.2632,160.53,673.3,TARGET
90,2026-03-11 13:42:38,NO,0.3500,0.9900,142.8571,91.4286,182.86,663.3,TARGET
91,2026-03-11 13:42:38,NO,0.3500,0.9900,142.8571,91.4286,182.86,653.3,TARGET
92,2026-03-11 13:42:38,NO,0.3600,0.9900,138.8889,87.5000,175.00,643.3,TARGET
93,2026-03-11 13:42:38,NO,0.3800,0.9900,131.5789,80.2632,160.53,633.3,TARGET
94,2026-03-11 13:57:59,NO,0.5000,0.0100,100.0000,-49.0000,-98.00,561.7,TARGET
95,2026-03-11 13:57:59,NO,0.3500,0.0100,142.8571,-48.5714,-97.14,207.4,TARGET
96,2026-03-11 13:57:59,NO,0.2100,0.0100,238.0952,-47.6190,-95.24,191.3,TARGET
97,2026-03-11 14:11:06,NO,0.4200,0.0100,119.0476,-48.8095,-97.62,364.0,TARGET
98,2026-03-11 14:11:06,NO,0.3200,0.0100,156.2500,-48.4375,-96.88,354.0,TARGET
99,2026-03-11 14:11:06,NO,0.2200,0.0100,227.2727,-47.7273,-95.45,341.9,TARGET
100,2026-03-11 14:11:06,NO,0.2600,0.0100,192.3077,-48.0769,-96.15,123.5,TARGET
101,2026-03-11 14:11:06,NO,0.1600,0.0100,312.5000,-46.8750,-93.75,105.1,TARGET
102,2026-03-11 14:25:04,YES,0.6690,0.9900,74.7379,23.9905,47.98,453.1,TARGET
103,2026-03-11 14:25:04,YES,0.5900,0.9900,84.7458,33.8983,67.80,443.1,TARGET
104,2026-03-11 14:25:04,YES,0.5800,0.9900,86.2069,35.3448,70.69,431.8,TARGET
105,2026-03-11 14:25:04,YES,0.5690,0.9900,87.8727,36.9940,73.99,421.8,TARGET
106,2026-03-11 14:25:04,YES,0.4790,0.9900,104.3830,53.3392,106.68,411.8,TARGET
107,2026-03-11 14:25:04,YES,0.4800,0.9900,104.1667,53.1250,106.25,401.6,TARGET
108,2026-03-11 14:38:02,NO,0.3600,0.0100,138.8889,-48.6111,-97.22,374.2,TARGET
109,2026-03-11 14:38:14,YES,0.7300,0.9900,68.4932,17.8082,35.62,373.1,TARGET
110,2026-03-11 14:38:14,YES,0.7790,0.9900,64.1844,13.5426,27.09,362.1,TARGET
111,2026-03-11 14:38:14,YES,0.7200,0.9900,69.4444,18.7500,37.50,352.1,TARGET
112,2026-03-11 14:38:14,YES,0.7490,0.9900,66.7552,16.0877,32.18,340.2,TARGET
113,2026-03-11 14:38:14,YES,0.7500,0.9900,66.6667,16.0000,32.00,330.2,TARGET
114,2026-03-11 14:38:14,YES,0.7200,0.9900,69.4444,18.7500,37.50,320.2,TARGET
115,2026-03-11 14:55:01,NO,0.6700,0.9900,74.6269,23.8806,47.76,516.5,TARGET
116,2026-03-11 14:55:01,NO,0.6500,0.9900,76.9231,26.1538,52.31,506.3,TARGET
117,2026-03-11 14:55:01,NO,0.6600,0.9900,75.7576,25.0000,50.00,496.3,TARGET
118,2026-03-11 14:55:01,NO,0.6400,0.9900,78.1250,27.3438,54.69,486.3,TARGET
119,2026-03-11 14:55:01,NO,0.6700,0.9900,74.6269,23.8806,47.76,476.2,TARGET
120,2026-03-11 14:55:01,NO,0.6700,0.9900,74.6269,23.8806,47.76,466.2,TARGET
121,2026-03-11 15:28:35,NO,0.5200,0.0100,96.1538,-49.0385,-98.08,739.2,TARGET
122,2026-03-11 15:28:35,NO,0.5500,0.0100,90.9091,-49.0909,-98.18,729.2,TARGET
123,2026-03-11 15:28:35,NO,0.4600,0.0100,108.6957,-48.9130,-97.83,719.2,TARGET
124,2026-03-11 15:28:35,NO,0.5500,0.0100,90.9091,-49.0909,-98.18,709.2,TARGET
125,2026-03-11 15:28:35,NO,0.5100,0.0100,98.0392,-49.0196,-98.04,699.2,TARGET
126,2026-03-11 15:28:35,NO,0.5100,0.0100,98.0392,-49.0196,-98.04,689.2,TARGET
127,2026-03-11 15:28:40,YES,0.6990,0.9900,71.5302,20.8149,41.63,607.2,TARGET
128,2026-03-11 15:28:40,YES,0.7100,0.9900,70.4225,19.7183,39.44,581.7,TARGET
129,2026-03-11 15:28:40,YES,0.7290,0.9900,68.5866,17.9008,35.80,571.7,TARGET
130,2026-03-11 15:28:40,YES,0.7490,0.9900,66.7552,16.0877,32.18,561.0,TARGET
131,2026-03-11 15:28:40,YES,0.7490,0.9900,66.7552,16.0877,32.18,550.9,TARGET
132,2026-03-11 15:28:40,YES,0.7890,0.9900,63.3710,12.7372,25.47,539.3,TARGET
133,2026-03-11 15:43:32,NO,0.6700,0.0100,74.6269,-49.2537,-98.51,683.8,TARGET
134,2026-03-11 15:43:32,NO,0.6800,0.0100,73.5294,-49.2647,-98.53,673.8,TARGET
135,2026-03-11 15:43:32,NO,0.6700,0.0100,74.6269,-49.2537,-98.51,662.2,TARGET
136,2026-03-11 15:43:32,NO,0.6900,0.0100,72.4638,-49.2754,-98.55,652.2,TARGET
137,2026-03-11 15:43:32,NO,0.6400,0.0100,78.1250,-49.2188,-98.44,642.2,TARGET
138,2026-03-11 15:43:32,NO,0.6100,0.0100,81.9672,-49.1803,-98.36,619.6,TARGET
139,2026-03-11 15:43:35,YES,0.5390,0.9900,92.7635,41.8359,83.67,739.3,TARGET
140,2026-03-11 15:43:35,YES,0.5390,0.9900,92.7635,41.8359,83.67,729.3,TARGET
141,2026-03-11 15:43:35,YES,0.5100,0.9900,98.0392,47.0588,94.12,717.9,TARGET
142,2026-03-11 15:43:35,YES,0.4300,0.9900,116.2791,65.1163,130.23,706.1,TARGET
143,2026-03-11 15:43:35,YES,0.6100,0.9900,81.9672,31.1475,62.30,439.0,TARGET
144,2026-03-11 15:43:35,YES,0.6100,0.9900,81.9672,31.1475,62.30,429.0,TARGET
145,2026-03-11 15:57:46,YES,0.4500,0.0100,111.1111,-48.8889,-97.78,690.4,TARGET
146,2026-03-11 15:57:46,YES,0.4700,0.0100,106.3830,-48.9362,-97.87,482.6,TARGET
147,2026-03-11 15:57:46,YES,0.4100,0.0100,121.9512,-48.7805,-97.56,445.6,TARGET
148,2026-03-11 15:57:46,YES,0.3600,0.0100,138.8889,-48.6111,-97.22,400.1,TARGET
149,2026-03-11 15:57:46,YES,0.2790,0.0100,179.2083,-48.2079,-96.42,334.6,TARGET
150,2026-03-11 15:57:46,YES,0.2000,0.0100,250.0000,-47.5000,-95.00,161.6,TARGET
151,2026-03-11 15:58:50,NO,0.7200,0.9900,69.4444,18.7500,37.50,699.9,TARGET
152,2026-03-11 15:58:50,NO,0.7100,0.9900,70.4225,19.7183,39.44,689.9,TARGET
153,2026-03-11 15:58:50,NO,0.7000,0.9900,71.4286,20.7143,41.43,605.6,TARGET
154,2026-03-11 15:58:50,NO,0.8200,0.9900,60.9756,10.3659,20.73,310.0,TARGET
155,2026-03-11 15:58:50,NO,0.6900,0.9900,72.4638,21.7391,43.48,238.7,TARGET
156,2026-03-11 16:11:15,NO,0.6000,0.9900,83.3333,32.5000,65.00,532.9,TARGET
157,2026-03-11 16:11:15,NO,0.5900,0.9900,84.7458,33.8983,67.80,522.9,TARGET
158,2026-03-11 16:11:15,NO,0.6300,0.9900,79.3651,28.5714,57.14,512.9,TARGET
159,2026-03-11 16:11:15,NO,0.7200,0.9900,69.4444,18.7500,37.50,502.9,TARGET
160,2026-03-11 16:11:15,NO,0.8000,0.9900,62.5000,11.8750,23.75,492.9,TARGET
161,2026-03-11 16:11:15,NO,0.7800,0.9900,64.1026,13.4615,26.92,482.9,TARGET
162,2026-03-11 16:27:55,NO,0.6000,0.0100,83.3333,-49.1667,-98.33,637.8,TARGET
163,2026-03-11 16:27:59,YES,0.4500,0.9900,111.1111,60.0000,120.00,526.1,TARGET
164,2026-03-11 16:27:59,YES,0.5890,0.9900,84.8889,34.0400,68.08,514.7,TARGET
165,2026-03-11 16:27:59,YES,0.5900,0.9900,84.7458,33.8983,67.80,504.7,TARGET
166,2026-03-11 16:27:59,YES,0.6000,0.9900,83.3333,32.5000,65.00,494.6,TARGET
167,2026-03-11 16:27:59,YES,0.6490,0.9900,77.0410,26.2706,52.54,484.5,TARGET
168,2026-03-11 16:27:59,YES,0.6600,0.9900,75.7576,25.0000,50.00,474.5,TARGET
169,2026-03-11 16:57:28,NO,0.5500,0.0100,90.9091,-49.0909,-98.18,642.3,TARGET
170,2026-03-11 16:57:28,NO,0.6100,0.0100,81.9672,-49.1803,-98.36,618.5,TARGET
171,2026-03-11 16:57:28,NO,0.5500,0.0100,90.9091,-49.0909,-98.18,601.2,TARGET
172,2026-03-11 16:57:28,NO,0.6100,0.0100,81.9672,-49.1803,-98.36,579.4,TARGET
173,2026-03-11 16:57:28,NO,0.5500,0.0100,90.9091,-49.0909,-98.18,569.4,TARGET
174,2026-03-11 16:57:28,NO,0.6200,0.0100,80.6452,-49.1935,-98.39,559.3,TARGET
